index,title,service_area,category_1,category_2,category_3,contact_name,contact_number,contact_email,address,url,description
0,Absentee Ballots for June 23rd Primary Voting,New York State,political,voting,activism,,,,,https://nycabsentee.com/,Absentee ballot request form
1,COVID-19 Testing,New York State,covid,testing,,,,,,https://coronavirus.health.ny.gov/covid-19-testing,NY State COVID-19 testing info
2,COVID-19 Food Assistance Resources,NYC,covid,food,,,,,,https://www1.nyc.gov/assets/dsny/contact/services/COVID-19FoodAssistance.shtml,"Food assistance for NYC residents affected by COVID-19 (SNAP, food pantries, cash assistance, etc)"
3,COVID-19 Food Delivery Request,NYC,covid,food,,,,,,https://cv19engagementportal.cityofnewyork.us/#/display/5e7555117ad6750216160409,Food delivery service for NYC residents affected by COVID-19
4,"Childcare for First Responders, Healthcare Providers, or Transit Workers",NYC,childcare,,,,,,,https://docs.google.com/forms/d/e/1FAIpQLSdDNFMOezuG9mCu99utf3dkloTpdEhzBB1ancwlaeT3ny7uEQ/viewform,Provided by the department of education — childcare at a site near your home.
5,Eviction Moratorium,New York State,legal,housing,,Met Council Tenants' Rights Hotline,[phone],,,https://www.righttocounselnyc.org/moratorium_faq,"Evictions have been paused until August 20th. These resources can help if your landlord is harassing you, or attempting to evict you"
6,Met Council Tenants Rights Hotline,NYC,legal,housing,,Met Council Tenants' Rights Hotline,[phone],,,https://www.metcouncilonhousing.org/program/tenants-rights-hotline/,Hotline to call if your landlord is harassing you or if you have questions about your rights as a tenant.
7,Free Meals at NYC Schools,NYC,covid,food,,,311,,,https://www.schools.nyc.gov/school-life/food/free-meals,"No cost, three meals a day for any New Yorker — 7:30a to 1:30p, Monday to Friday. Locations here: http://bit.ly/nycschoolfood."
8,Meal Deliveries,NYC,covid,food,,,311,,,https://cv19engagementportal.cityofnewyork.us/?fbclid=IwAR3ZtSlNmJqJW2te2KaR4mBFE3XpK380DLGJxkRkMhbkPWxhJ1r-lEsAukE#/display/5e7555117ad6750216160409,No-cost meal deliveries for people who cannot leave their homes. Up to 8 meals each delivery. Orders will arrive within 2-3 days
9,NYC Medical Hotline,NYC,covid,medical,advice,,1-844-NYC-4NYC,,,,"Hotline if you have questions about COVID-19, or think you may have symptoms. Talk to a medical provider at no cost, from 9a to 9p."
10,NYC Employee Retention Grant Program,NYC,grants,jobs,financial-support,,,,,https://www1.nyc.gov/nycbusiness/article/nyc-employee-retention-grant-program,"Grant program for small businesses, to help them retain employees"
11,NYC COVID textline,NYC,covid,advice,,,692692,,,,Text COVID to 692692 to receive updates on city resources and closures
12,NYC schools updates,NYC,schools,covid,,,,,,https://www.schools.nyc.gov/?fbclid=IwAR0qFGYi9xX9oWy_QWWgW8wveyc20D1zuV_rBIktgi4Y4PWSq40TmijG2FQ,"For information about school re-openings, remote learning, etc"
13,NYC schools COVID updates,NYC,schools,covid,,,,,,http://www.nysed.gov/coronavirus,Dedicated page for COVID-related school news (most recent updates here: http://www.nysed.gov/news/2020)
14,NYC schools grading information,NYC,schools,covid,,,,,,https://www.schools.nyc.gov/about-us/news/announcements/contentdetails/2020/05/01/mayor-de-blasio-and-chancellor-carranza-announce-adjusted-k-12-citywide-grading-policy-for-2019-20-school-year,Information about grades for NYC students. No letter grades for elementary or middle-school students. High-school students still have grades. See the link for details. Exam requirements here: http://www.nysed.gov/news/2020/state-education-department-issues-guidance-graduation-and-course-requirement-changes-due
15,Exams/Graduation Requirements,NYC,schools,covid,,,,,,http://www.nysed.gov/news/2020/state-education-department-issues-guidance-graduation-and-course-requirement-changes-due,Detailed exam and graduation requirements for NYC high-schoolers.
16,Recovery House of Worship,Brooklyn,childcare,supplies,food,,718-501-0459,,,https://www.rhowbk.org/,"Distributes diapers and formula every Thursday, from 10a to 2p."
17,HopeLine,NYC,childcare,supplies,food,Elisa,718-402-1212,,,https://thehopeline.org/services/diapers/,"Diaper / baby supplies to all NYC residents, by appointment only. (First come, first served). Call Elisa on Mondays, starting at 9:30a."
18,Catholic Charities - Brooklyn Heights,Brooklyn,childcare,supplies,food,,(718) 522-1034,,"191 Joralemon Street, Brooklyn",https://catholiccharitiesny.org/,"Diapers, food, and baby formula (for single mothers)"
19,Catholic Charities - Bay Ridge,Brooklyn,childcare,supplies,food,,(718) 253-4477,,"6823 5th Avenue, Brooklyn",https://catholiccharitiesny.org/,"Diapers, food, and baby formula (for single mothers)"
20,Catholic Charities - Sheepshead Bay,Brooklyn,childcare,supplies,food,,(718) 769-8836,,"3730 Shore Parkway, Brooklyn",https://catholiccharitiesny.org/,"Diapers, food, and baby formula (for single mothers)"
21,Catholic Charities - Staten Island,Staten Island,childcare,supplies,food,,(718) 447-6330,,"120 Anderson Avenue, Staten Island, NY",https://catholiccharitiesny.org/,"Diapers, food, and baby formula (for single mothers)"
22,Jewish Community Center - Staten Island,Staten Island,childcare,supplies,food,,718-475-5242,,"1466 Manor Road, Staten Island, NY 10314.",https://www.sijcc.org/,"Diapers, food, baby formula, hygiene products. "
23,Little Essentials,NYC,childcare,supplies,food,,646-850-3611,,,https://www.littleessentials.org/,"Support for children. Child-care supplies, including diapers and food. Offers a one-time emergency support package."
24,IntegrateNYC,NYC,schools,covid,,,951-468-3478,,,https://www.integratenyc.org/covid19,Youth-led org fighting for equity in NYC schools. Various school / family resources in the link.
25,NYC Coalition for Educational Justice,NYC,schools,covid,,,,,,https://www.nyccej.org/,Parent-led organization for equity in NYC schools. Parent survey here: https://docs.google.com/forms/d/e/1FAIpQLScAb6IdkQcbaaP8kFWXGVBWpoPRKLMacsSgBjvAVxUCnWvSeQ/viewform
26,New York State Youth Leadership Council - List of Resources,New York State,undocumented-people,financial-support,food,,,,,https://docs.google.com/document/d/1qilwSmaqELoyPc9-a1ka82aXAq3HDlWvbYEzwsKNNL0/edit,"List of financial, food, educational, and health-related assistance — prioritizing undocumented people."
27,Enrichment Center Enrollment Form,NYC,childcare,covid,,,,,,https://www.schools.nyc.gov/enrollment/enrollment-help/regional-enrichment-centers,"Enrollment form to receive childcare, if you are a first responder, healthcare provider, or transit worker. Open M-F, 7:30a to 6p. Enrollment form here: https://www.surveygizmo.com/s3/5518161/REC-Enrollment-Form"
28,Workers Need Childcare,NYC,childcare,covid,,,,[email],,https://www.workersneedchildcare.org/,"Volunteer network to provide childcare for parents who work in essential industries (grocery, utilities, mail, etc)"
29,Guide to Federal Family & Medical Leave,National,legal,childcare,,,,,,https://www.uschamber.com/co/start/strategy/families-first-coronavirus-response-act-guide,The Families First Coronavirus Response Act has expanded Family and Medical Leave. Here you can find what the means for you.
30,Hetrick-Martin Institute resource list,NYC,lgbtqi+,covid,,,,,,https://hmi.org/covid-19-resources/,"Large list of COVID-19-related resources, including food / housing / medical, internet, and more"
31,Hetrick-Martin Institute remote programming,NYC,lgbtqi+,mental-health,,,,,,https://hmi.org/services/youth-services/hmi-youth-remote/,Various group therapy sessions for LGBTQ+ youth
32,NYC Telehealth Providers,NYC,mental-health,,,,,,,https://cdn-blob-prd.azureedge.net/prd-pws/docs/default-source/default-document-library/mental-health-telehealth-contacts-for-covid-19.pdf,"Telehealth providers that accept various forms of insurance, offer sliding-scale billing"
33,NYC Dept of Ed Remote Learning resources,NYC,schools,covid,,,,,,https://www.schools.nyc.gov/learn-at-home,List of remote-learning resources available to NYC parents
34,NYC Dept of Ed Ipad Request form,NYC,education,learning,supplies,,,,,https://www.schools.nyc.gov/learn-at-home/ipad-distribution,Parents can receive a free iPad tablet — loaned until school resumes
35,Amazing Educational Resources,National,education,learning,supplies,,,,,http://www.amazingeducationalresources.com/,Enormous list of free educational resources
36,Harriet’s Tracks Resource Guide,NYC,schools,covids,supplies,,,,,https://docs.google.com/document/d/1RuLb76ZDWPPv2X-qKSpx6jRqqp2bVU28L-3wReOIA84/edit,List of varied educational events / resources. May not be updated.
37,"Anti-oppressive, anti-racist homeschool curriculum ideas",National,education,learning,supplies,,,,,https://docs.google.com/document/d/1rBqt7UJ7U_8Nz0mnLgbRd3TsSgzoJ1gawefZPCNNmAY/mobilebasic?urp=gmail_link,List of curriculum / project ideas for anti-racist home-schooling. 
38,Inclusive Story Time,National,education,learning,supplies,,,,,https://bookshop.org/shop/inclusivestorytime,eshop of picture books with radically inclusive messaging
39,New York Public Library - Remote Learning Resources,NYC,education,learning,supplies,,,,,https://www.nypl.org/about/remote-resources/kids-and-teens,"Various remote learning resources, from NYPL"
40,Brainfuse,NYC,education,learning,supplies,,,,,https://www.nypl.org/about/remote-resources/kids-and-teens/homework-help-brainfuse,"Free online tutoring programs / resources, produced in collabotation with NYPL"
41,Brooklyn Public Library - Virtual Programming,Brooklyn,education,learning,supplies,,,,,https://www.bklynlibrary.org/event-series/Virtual-Programming,Virtual educational events hosted by Brooklyn Public Library
42,Brooklyn Public Library - Remote Learning Resources,Brooklyn,education,learning,supplies,,,,,https://www.bklynlibrary.org/coronavirus,Remote learning resources compiled by BPL
43,Queens Public Library - Virtual Resources for Parents,Queens,education,learning,supplies,,,,,https://www.queenslibrary.org/about-us/news-media/blog/2040,Remote learning resources compiled by QPL
44,Plain Language Information on COVID-19 (in 11 languages),National,covid,advice,,,,,,https://selfadvocacyinfo.org/resource/plain-language-information-on-covid-19/,"COVID-19, in easy, accessible language (for people with development / intellectual disabilities)"
45,Black Lives Matter - Week of Action Curriculum,National,education,learning,supplies,,,,,https://drive.google.com/drive/mobile/folders/1LGslwJwhXvpVnDgw0uC-n794l6EGzpuH?fbclid=IwAR3DgGDVWx3RkThMJbefRzuC7yICsacO6xX4t8rOd3GAKiZ2QQKoK5M1Tdg&usp=drive_open,Curriculum program designed to challenge racism and build racial equity
46,Alvin Ailey American Dance Theater All Access,National,education,learning,supplies,,,,,https://www.aileyextension.com/keepdancing?_ga=2.85043996.402988996.1586548750-1512439318.1586548750,"Free online dance classes (hop-hop, west African, ballet, etc) and shows"
47,Made in Brownsville - Virutal Studios,National,education,learning,supplies,,,,,https://madeinbrownsville.org/programs/virtual/,"Free tutorials in Adobe products — including Illustrator, InDesign, and After Aeffects"
48,Adobe Cloud for Students - 2 Months Free,National,learning,jobs,,,,,,https://petapixel.com/2020/03/13/adobe-offers-students-free-at-home-access-to-creative-cloud-apps-amid-coronavirus-closures/,Students can get 2 months free of Adobe
49,Scholastic Learn at Home,National,education,learning,supplies,,,,,https://classroommagazines.scholastic.com/support/learnathome.html,"Free online learning resources from Scholastic, the publisher"
50,Bookflix,National,education,learning,supplies,,,,,https://bookflix.digital.scholastic.com/home?authCtx=U.794217314,"No-cost ebooks and activies, provided by Scholastic"
51,Abolitionist Mutual Aid Fund,National,financial-support,abolition,incarcerated,,,,,https://www.paypal.com/pools/c/8npG1wcuiJ,Send commisary money to incarcerated people
52,Brooklyn COVID-19 Response Fund,Brooklyn,financial-support,,,,,,,https://www.classy.org/give/276710/#!/donation/checkout,General purpose Brooklyn COVID relief fund
53,BYP100 Black NYC COVID-19 Paypal,NYC,financial-support,poc,,,,,,https://tinyurl.com/NYCCOVIDDONATE,COVID relief fund for black people / people of color
54,COVID Bail Out,NYC,financial-support,abolition,,,,,,https://www.covidbailout.org/,Bail-out fund to help incarcerated people escape the dangers of incarceration during COVID-19
55,East Brooklyn Cash Assistance,Brooklyn,financial-support,,,,,,,https://www.brooklyngives.org/organizations/made-in-brownsville-inc?utm_medium=email&utm_source=getresponse&utm_content=A+gift+to+you+celebrating+7+years+of+MiB+and+help+us+start+a+COVID%E2%80%9319+Relief+Fund+for+Youth+in+East+Brooklyn&utm_campaign=Made+In+Brownsville,Cash assistance for freelance / creative workers in east Brooklyn
56,COVID-19 Dance Relief Fund,NYC,financial-support,,,,,,,https://www.dance.nyc/programs/funds/CoronavirusDanceReliefFund,Relief fund for dance workers
57,Emergency Relief Funds for LGBTQ+ Caribbeans in NYC,NYC,lgbtqi+,financial-support,,,,,,https://www.gofundme.com/f/emergency-relief-fund-for-lgbtq-caribbeans?teamInvite=bfGVN9aZlb3fp7eV7r1hYsUONFCt4m5qZI4dHROsNnZKqZDR8kWlKLXAS7qvkmrC&utm_medium=email&utm_source=product&utm_campaign=p_email%2Bteaminviteemail,Relief fund for Carribean LGBTQ+ people
58,Emergency Fund for Undocumented Youth and Families GoFundMe,NYC,financial-support,undocumented-people,,,,,,https://charity.gofundme.com/o/en/campaign/emergency-funds-for-undocumented-youth-and-families-during-covid-19/jenniferqueenan?modified=1,Emergency funds for immigrant / undocumented people
59,Financial Solidarity for Formerly Incarcerated People and Their Families (NYC) GoFundMe,NYC,financial-support,abolition,,,,,,https://www.gofundme.com/f/financial-solidarity-mutual-aid?utm_medium=copy_link&utm_source=customer&utm_campaign=p_lico+share-sheet,Relief fund for formerly incarcerated people
60,Flushing Workers Center Fund Drive,Queens,financial-support,,,,,,,https://www.gofundme.com/f/flushing-workers-center?utm_source=customer&utm_medium=copy_link-tip&utm_campaign=p_cp+share-sheet&fbclid=IwAR3TjZ61z_MLtqhPKW0fRvxa4RtFh0EAtaeNAPvf1C99bODGvbzqqNAXeVI,"Relief fund for essential  workers in Flushing, focused on procuring protective equipments and supporting workers who lost their jobs"
61,FOR THE GWORLS: MEDICAL FUND,NYC,financial-support,poc,lgbtqi+,,,[email],,https://docs.google.com/forms/d/e/1FAIpQLSeQz2h3H5lEvPikO5DVcn4K1wAULxgbkgDvqxLAD595Px88jA/viewform,A fund specifically for black trans people to pay for medication / transport costs related to prescriptions
62,"House Homeless Trans Folks, Protect From COVID-19",NYC,financial-support,poc,lgbtqi+,,,,,https://www.gofundme.com/f/help-house-lgbtq-young-adults-during-covid19,Fund to purchase hotel rooms for trans people recently released from Rikers Island
63,Laundry Workers Center Emergency Response Fund,NYC,financial-support,workers,,,,,,https://laundryworkerscenter.nationbuilder.com/covid_19_emergency_response_fund,Emergency response fund for laundry workers
64,Low-Income NYC Artist/Freelancer Relief Fund organized by Shawn Escarciga,NYC,financial-support,workers,,,,,,https://www.gofundme.com/f/nyc-lowincome-artistfreelancer-relief-fund?utm_source=customer&utm_medium=copy_link-tip&utm_campaign=p_cp+share-sheet,Relief fund for low-income artists / freelance creatives in NYC
65,Movimiento’s COVID-19 Emergency Fund for Immigrants in El Barrio,NYC,financial-support,poc,,,,,,https://ioby.org/project/movimientos-covid-19-emergency-fund-immigrants-el-barrio,Emergency relief fund for immigrants in NYC
66,NYC Shut It Down,NYC,food,poc,,,,,,https://www.gofundme.com/f/nycshutitdown,Hot meals and groceries for Black and Brown people in all boroughs (except Staten Island)
67,National Domestic Workers Alliance,National,financial-support,workers,,,,,,https://domesticworkers.org/coronavirus-care-fund,Relief fund for domestic workers (who have participated in National Domestic Workers Alliance activities)
68,Relief for Sex Workers in New York COVID-19 GoFundMe,NYC,financial-support,workers,,,,,,https://www.gofundme.com/f/z6w8v5?utm_source=customer&utm_medium=copy_link&utm_campaign=m_pd%20share-sheet&fbclid=IwAR0eU6TV6AYZlnxoSMXy2hZidL-TMrtH_MS54wPj8jzuetzRJR8nofBw5xw,Relief fund for sex workers in NYC. (More about the project here: https://www.swopbrooklyn.org/)
69,Restaurant Workers COVID19 Crisis Relief Fund Donation Page,NYC,financial-support,workers,,,,,,https://secure.restaurantworkerscf.org/np/clients/restaurantworkerscf/donation.jsp?forwardedFromSecureDomain=1&campaign=2&&test=true,Relief fund for restaurant workers
70,Selis Manor COVID-19 Solidarity Aid,NYC,financial-support,disabled-people,,,,,,https://www.gofundme.com/f/selis-manor-solidarity-aid?fbclid=IwAR16SA5lD5QC1DL0t2WDIKvwnQUpS59tigqyW70FY8c5i9806GlbuM-LdFc,"Selis Manor houses blind and visually-impaird people and their families. This is a relief fund to support Selis Manor's operations, and protect these especially vulnerable people."
71,Abolition Action Group Grocery Fund,NYC,financial-support,abolition,,,,,,https://docs.google.com/forms/d/e/1FAIpQLSesOcVqR-yySnVRO0w6MUp6AVKE1Z-nz2H9r7Iigw49wxaidg/viewform,Grocery fund organized by the NYC chapter of the Democratic Socialists of America. 
72,Astoria Mutual Aid Network,Queens,financial-support,food,medicine,,646-397-8383,,,https://www.astoriamutualaid.com/,Fund for Astoria community members
73,Bartender Emergency Assistance Fund,NYC,financial-support,workers,,,,,,https://www.usbgfoundation.org/beap,Emergency fund for bartenders / alcohol servers
74,Bed-Stuy Strong,Brooklyn,financial-support,food,medicine,,(732) 771-9663,[email],,https://bedstuystrong.com/,Emergenc fund for Bed-Stuy community members
75,BCF front-line service grants,Brooklyn,grants,,,,,[email],,https://www.brooklyncommunityfoundation.org/COVID-19-Grants,Grants for front-line service organizations in Brooklyn (open call for grant applications: https://brooklyncommunityfoundation.submittable.com/submit/1749cf7f-8bf6-49bc-922b-e74eaf522945/brooklyn-covid-19-response-fund-open-call)
76,#BrooklynShowsLove Mutual Aid Project :,Brooklyn,financial-support,food,medicine,,(646) 820-6039,,,http://www.equalityforflatbush.org/brooklyn-shows-love-mutual-aid-project/,"Information about BrooklynShowsLove, a mutual aid project based in Brooklyn"
77,Bronx Mutual Aid,Bronx,financial-support,food,medicine,,,,,https://docs.google.com/forms/d/e/1FAIpQLSd5guY-yeoepEnnTcTxuaatPnatSuoaDHSCU1vxsgXqChIP6A/viewform,Delivery of groceries / other resources for Bronx community members
78,Brownsville Mutual Aid,Brooklyn,financial-support,food,medicine,,,,,https://airtable.com/shrbWHudhAid400Y9,Delivery of groceries / other resources for Brownsville community members
79,Bushwick Mutual Aid,Brooklyn,financial-support,food,medicine,,(929) 277-9016,[email],,https://docs.google.com/forms/d/e/1FAIpQLSeSGQM_rYrBRfZS6coHuYIwraa6ivs14Lp7d7ZPf6otSG7alw/viewform,Delivery of groceries / other resources for Bushwick community members
80,BYP100 Black NYC COVID-19 Need Form,NYC,financial-support,poc,,,,[email],,http://tinyurl.com/nyccovid19need,Community support for black people in NYC
81,Commonpoint Queens Emergency Assistance ,Queens,financial-support,food,medicine,,(929) 255-6060,,,https://www.commonpointqueens.org/commonpoint-queens-emergency-assistance/?fbclid=IwAR0pcbrhf0oe_OVD893Caf8C_hOgHqAT74JomEs6BEtr1gO62ex5FbZ940M,"Meal deliveries, resource guidance, benefit application assistance for Queens residents. Call M-F, 9a-5p."
82,Corona Metro,NYC,financial-support,workers,,,,,,http://coronametro.com,Request or donate metrocards
83,COVID Worker Care Network NYC,NYC,financial-support,workers,,,,,,https://www.nyccovidcare.org/request,Mental / spiritual health for workers affected by COVID-19
84,COVID-19 Dance Relief fund,NYC,financial-support,workers,arts,,,,,https://www.dance.nyc/programs/funds/CoronavirusDanceReliefFund,Relief fund for dancers
85,Disability Justice Mutual Aid Fund,NYC,financial-support,disabled-people,,,,,,https://docs.google.com/forms/d/e/1FAIpQLSfyjbOCGNJGUEXPefDxh4UrDuxdXjRCtv8dhbGMznvHd4E18g/viewform,Short-term fund for disabled BLM / black liberation organizers
86,Foundation For Contemporary Arts Emergency Grant,NYC,financial-support,workers,arts,,,,,https://www.foundationforcontemporaryarts.org/grants/emergency-grants-covid-19-fund,Emergency grants of between $250 and $2500 for visual / performing artists in NYC
