index,title,service_area,category_1,category_2,category_3,contact_name,contact_number,contact_email,address,url,description
87,Freelance Artist Resource COVID-19,National,financial-support,workers,arts,,,,,https://covid19freelanceartistresource.wordpress.com/?fbclid=IwAR0WWNQy2M1oPjEJ2W3t3Nu97QMfj8xF8M3HWSsvjh1ow1EWDcV-x9OxBhY,Various resources for freelance artists affected by COVID-19
88,IntegrateNYC Youth Aid Fund,NYC,financial-support,food,medicine,,,,,https://secure.givelively.org/donate/integratenyc-inc/youth-aid-fund,
89,LES Mutual Aid,Manhattan,financial-support,food,medicine,,,[email],,https://docs.google.com/forms/d/e/1FAIpQLSdlxH0_kWe6-LZMLsT69XRMgTg-pwK970xwia5TkNWT2TCgRQ/viewform,Mutual aid for lower east-side community members
90,Mutual Aid NYC Neighborhood Groups,NYC,financial-support,food,medicine,,,,,https://mutualaid.nyc/groups/,"Directory of mutual-aid groups in NYC, by neighborhood"
91,NATIONAL DOMESTIC WORKERS ALLIANCE,National,financial-support,workers,,,,,,https://domesticworkers.org/coronavirus-care-fund,Domestic workers who have participated in NDWA may be eligible for one-time emergency assistance of up to $400
92,New York Foundation of the Arts,NYC,financial-support,workers,,,,,,https://www.nyfa.org/Content/Show/Emergency%20Grants,List of emergency grants to serve various arts orgs
93,North Brooklyn Mutual Aid,Brooklyn,financial-support,food,medicine,,(646) 389-6016,[email],,https://northbrooklynmutualaid.org/,"Mutual aid group in Greenpoint & Williamsburg. Support includes groveries, petcare, laundry. Need form here: https://airtable.com/shrc9uY9MRGzWzKau"
94,Ocean Hill / Brownsville Mutual Aid Network,Brooklyn,financial-support,food,medicine,,,,,https://www.gofundme.com/f/ocean-hill-brownsville-mutual-aid-network?utm_source=twitter&utm_medium=social&utm_campaign=m_pd+share-sheet,Grocery delivery for Ocean Hill / Brownsville community members
95,One Fair Wage Emergency Funds for Tipped and Service Workers,National,financial-support,workers,,,,,,https://domesticworkers.org/coronavirus-care-fund,"Cash assistance for restaurant workers, delivery workers, and postal delivery workers"
96,Queens Mutual Aid Network,Queens,financial-support,food,medicine,,,,,https://docs.google.com/forms/d/e/1FAIpQLSc4JI-xFE3qTxC07Tz762fEe4yNzpDo7eAsHkFo-jqnKZo1Bg/viewform?fbclid=IwAR05pQ37eKvlq1P3Nu2mv_32zzYCC3g7_gIMYSdKiALw3qaJYHFCMKSuYUE,"Free groceries / medicine delivery, legal advice, other resources for Queens community members"
97,Radical Muslim Mutual Aid COVID-19 Redistribution Fund,NYC,financial-support,food,medicine,,,,,https://masjidalrabia.org/mutualaid,"Muslim LGBTQI+ org, providing relief for Muslims affected by COVID-19"
98,Relief Fund for LGBTQI+ BIPOC Folks,NYC,financial-support,lgbtqi+,poc,,,,,https://www.gofundme.com/f/covid19-relief-fund-for-lgbtqi-bipoc-folks?utm_source=customer&utm_medium=email&utm_campaign=p_cp+share-sheet,Relief fund for LGBTQI+ / black / BPOC folks
99,Relief for Sex Workers in New York COVID-19,NYC,financial-support,workers,,,,[email],,https://www.gofundme.com/f/z6w8v5,Relief fund for sex workers 
100,Ridgewood Mutual Aid Network and Fundraiser,Queens,financial-support,food,medicine,,(929) 251-5044,[email],,https://chuffed.org/project/ridgewoodmutualaidnetwork,"Groceries, medicine, and other assistance for Ridgewood community members. (Organized by Ridgewood Tenants Union)"
101,Rockaway Mutual Aid,Queens,financial-support,food,medicine,,(732) 654-2505,,,https://chuffed.org/project/rockaway-mutual-aid-covid-19-relief-fund,"Support for Rockaway community members. Call M-Sa, 9a to 1p"
102,Safety Practices for COVID-19 Mutual Aid Projects,National,covid,information,,,,,,https://docs.google.com/document/d/1C16wFJ6KGQAAVkON6DXFzqBx6ijq9uHFONjyV_GTVEs/edit,Various guidelines for public safety for mutual aid orgs / volunteers
103,"Sistas Van Needs Intake Form | ""Sistas Van"" Formulario De Necesidades ",Brooklyn,covid,lgbtqi+,poc,,,,,https://docs.google.com/forms/d/e/1FAIpQLSdZPV9N6oBFaFpOSGQCP8RkpoeZ64WhJHAbNP63RGAe3Ntikw/viewform,"Mobile support, offering food, PPE, other goods — focused on Black women / femmes"
104,South Brooklyn Community Mutual Aid,Brooklyn,covid,food,medicine,,,,,https://docs.google.com/spreadsheets/d/1RduJEBqZFa9jXgDZskga06cH52mDR87yoNdXIajLOsU/edit#gid=920888441,"Support for South Brooklyn (Sunset Park, Bay Ridge, Bensonhurst, Gravesend) community members"
105,Southeast Queens Community Care Outreach,,covid,food,medicine,,,,,https://docs.google.com/forms/d/1moBlemoRTZzrIbBcvu_zPRFiRbmCG8HBs48o2NRU8LU/viewform?edit_requested=true&fbclid=IwAR394f1D86NyXIg-oAdi3-Y96meuMiTmwlFHACToVEbh4sIupdQ5qJ7_5Dc,"Support for Southest Queens community members (groceries, medication, other supplies)"
106,The End is Queer,NYC,covid,lgbtqi+,poc,,,,,https://www.facebook.com/groups/218921919226857/,Mututal aid group for queer / trans people in NYC
107,Undocu Workers Fund,NYC,covid,undocumented-people,,,,[email],,https://raise-nyc.squarespace.com/events,Up to $200 cash assistance for undocumented workers in need
108,Westcott Mutual Aid Network,New York State,covid,food,medicine,,,,,https://docs.google.com/forms/d/e/1FAIpQLSfsOqhZBPwqbLcreODbgeYDvIIfZ201p6aaGVIYYhN3645WYA/viewform,"Mutual aid project in Westcott, Syracuse"
109,COVID-19 Information - in 50+ languages,National,covid,information,,,,,,https://drive.google.com/drive/folders/1KmaFpW-NFoKy8_D0JrNKpUsNb15MFkSk?fbclid=IwAR1uXT_tFs472LYS-M-o6CDe03y_eSW8rBI7MmXoiy4m4iFHYsk13JCtXCE,Huge directory of COVID-19 resources in over 50 languages
110,COVID-19 Community Care Resources,National,covid,information,,,,,,https://anothergulf.com/covid-19communitycare/,Resources and guides for COVID-19 survival
111,Coronavirus Resource Kit,National,covid,information,,,,,,https://docs.google.com/document/d/1Rcan4C_e6OBFBI5bUn7MtYK74Ab-WarxyJmDvZUI_YA/edit,A general-purpose COVID-19 resource list
112,NYC United Against Coronavirus,NYC,covid,information,,,,,,https://docs.google.com/document/d/18WYGoVlJuXYc3QFN1RABnARZlwDG3aLQsnNokl1KhZQ/edit,Comprehensive NYC COVID-19 resource list
113,Robin Hood Response Resources,National,covid,information,,,,,,https://www.robinhood.org/rh-relief-effort-resources/,Financial / educational COVID-19 relief
114,MOFAD COVID Resources,NYC,covid,information,,,,,,https://www.mofad.org/covid,Resources for restaurant owners / workers — from the Museum of Food & Drink
115,"Asian American, Native Hawaiian, and Pacific Islander (AA and NHPI) in-language resources on the novel coronavirus (COVID-19)",National,covid,information,,,,,,https://docs.google.com/spreadsheets/d/1XePaKv7Ar59PG7z37QqzIb8WfynEx5BK5ZfK3VLXIJA/htmlview#,"Mutilingual resources for Asian-American, Native Hawaiin, and Pacific Islander Americans"
116,Suffolk County (eastern Long Island) Resources and Services,New York State,covid,information,,,,,,https://docs.google.com/document/d/1ASXGhju45qjkYExmd3FDRC_mK8aZ5Y1qenpJer0mnmE/edit?usp=sharing,Resources focused on Suffolk County / Long Island
117,https://www.irs.gov/coronavirus/non-filers-enter-payment-info-here,National,covid,legal,information,,,,,https://www.irs.gov/coronavirus/non-filers-enter-payment-info-here,"Info on receiving the $1,200 stimulus check"
118,https://www.irs.gov/coronavirus/get-my-payment,National,covid,legal,information,,,,,https://www.irs.gov/coronavirus/get-my-payment,"Checking on the status of $1,200 stimulus payment"
119,Community Care NYC,NYC,food,,,,(661) 381-1206,,,https://docs.google.com/forms/d/19MKw2jIRTEu6TAlyelx6aSyWLWgD_FjiPfcSyzmVoz0/viewform?edit_requested=true,One-time $40 groceries delivered at no cost to NYC residents (preference for Bronx residents)
120,Corona Couriers,NYC,food,medicine,,,(929) 320-0660,[email],,https://docs.google.com/document/d/1s9X6u1hY9zDTm0R5_VFZ1nceQnhxDSNT9UPKhfBXdBo/edit?usp=sharing,"Cyclists providing no-charge groceries / medications / other supplies in Brooklyn, Manhattan, Queens. (Partnering with other orgs in the Bronx)"
121,Food Hub NYC,NYC,food,,,,,,,https://www.google.com/maps/d/u/0/viewer?mid=1FU1Eg9em2ZkJSIizaBlftrYi02tCUF2L&ll=40.769397776967104%2C-73.93386812656252&z=12,Map of restaurants offering free food for families affected by COVID-19
122,Food Bank NYC,NYC,food,,,,,,,https://www.foodbanknyc.org/covid-19/,Free meals at various soup kitchens / food pantries. (See map: https://www.google.com/maps/d/u/0/viewer?mid=1uVjjVxXfLFU4R6V7qjXXRoxCy-IwfMSP&ll=40.697704133839615%2C-73.91146156777342&z=12)
123,FTP Mutual Aid BX,Bronx,food,,,,,,,https://docs.google.com/forms/d/e/1FAIpQLScBiurVyYXe3YNyhduT1ful-gKZ4YzvrERGgyMX7UI4cDxeyg/viewform,Delivery of $30 of groceries / toiletries / PPE to Bronx residents
124,Invisible Hands,NYC,food,medicine,,,(732) 639-1579,[email],,https://u1584542.ct.sendgrid.net/mps2/c/HgE/ni0YAA/t.305/s5ztoEfWTX6JaZOZs2e7dA/h7/gTifEO5WwO1jkfqUXbJvZeu8amq3j1gA0wYZ-2FpywBd3S73nxk0tD1NWNLMIwVE0lwYk7QR-2B-2Fx7mPDD5RyFr2Yn04N2NUW5suxDrjtDKtqZX0yTq-2BqGY4BFUsIZJwShqTORJpaCgISisrEzR3Mh1hv7qgX9pPYsubRDJsMx0XxX0wGyYsqZ9DG4u3REDKrSFCS6Cekkw-2BtkpoEh-2BOF0SY5B144333Zq7vdoY1N1LG8EP9aKa2sduXgVjdv-2FgYX1NoBNBAAw44Zl1PYHZrVewBMdMFZKptNDKOIMttMTs4JtemeX9gcFHQwrIi6nCchDZ7/wH0W,"Safe, free deliveries for at-risk NYC residents (no texts, please)"
125,Local Roots,NYC,food,,,,,[email],,https://www.instagram.com/p/B942yNpB2uG/,Vegetable boxes to restaurant / healthcare workers
126,NYC.gov's food resources,NYC,food,,,,,,,http://www.nyc.gov/getfood,NYC city government food resource list
127,FoodHelp NYC,NYC,food,,,,,,,https://dsny.maps.arcgis.com/apps/webappviewer/index.html?id=35901167a9d84fb0a2e0672d344f176f,Map of free food resources around the city
128,Access HRA,NYC,food,legal,policy,,,,,https://a069-access.nyc.gov/accesshra/,Apply for SNAP benefits / cash assitance
129,HelpNowNYC,NYC,food,,,,,,,https://www1.nyc.gov/site/helpnownyc/index.page,Ways to donate food / cash / supplies to people in need
130,NYC Food Delivery Assistance,NYC,food,,,,,,,https://cv19engagementportal.cityofnewyork.us/#/display/5e7555117ad6750216160409,Delivery of emergency meals
131,The Okra Project,NYC,food,lgbtqi+,poc,,,,,https://forms.gle/muhNzJusqwC1G8kz9,Delivery of free food / supply kits to black trans / GNC people in NYC
132,Plentiful,NYC,food,,,,,,,https://www.plentifulapp.com/,Food pantry locator app
133,Soup Kitchens/Food Pantries Master List,NYC,food,,,,,,,https://docs.google.com/spreadsheets/d/11sRdUqjlWg7gqZBNVq87Y7Hnfrf4s3fBnbANoxeWUSI/edit?fbclid=IwAR2PVY85S3GZuAHdv1byh1Xnm4h17CHBH6nWlskFmZbZYHYz-u_8LL_QlGw#gid=273331901,Master list of soup kitchens in NYC
134,Coronavirus Pandemic Electronic Benefit Transfer (P-EBT) Food Benefits,NYC,food,,,,,,,https://otda.ny.gov/SNAP-COVID-19/Frequently-Asked-Questions-Pandemic-EBT.asp,$5.70 per day in cash assistance to make up for meals missed during the school year
135,Free pad and tampon distribution at 211 Meal Hubs,NYC,women,womens-health,,,,,,https://www.schools.nyc.gov/school-life/health-and-wellness/coronavirus-update/hygiene-products,Free pad / tampon distribution
136,Thai Farm Kitchen,Brooklyn,food,presceptions,vulnerable-populations,,,,,https://www.facebook.com/thaifarmkitchen/,"Free deliveries / lunches to elderly, disabled, and immunocompromised people within 1 mile of Thai Farm Kitchen's restaurant (on Church & 5th)"
137,World Central Kitchen,NYC,food,,,,,,,https://wck.org/news/thebronx,"Free healthy meal distribution in multiple locations in The Bronx, Queens, Harlem, Brooklyn, and New Jersey"
138,Universe City NYC Community Aid Network for East Brooklyn,Brooklyn,food,unhoused,homeless,Franklyn Mena,347-652-5130,[email],,https://eastnewyork.com/east-new-york-and-brownsville-free-fresh-food-pickup-locations-for-residents,Food pantry / hot meal pickups. Offered to shelter residents / NYCHA residents on a sliding scale
139,Self-care tips if you become sick with COVID-19 from an activist nurse,National,covid,advice,mental-health,,,,,http://bit.ly/33iG8yr,Self-care tips for those infected with COVID-19
140,Self-care tips Spanish language version,National,covid,advice,mental-health,,,,,https://drive.google.com/open?id=1XIrWAf3msCYidXvEZ0B6SGoD2kMD2m5J,Self-care tips for those infected with COVID-19 (Espanol)
141,Landlord Watch COVID-19 Response,NYC,legal,legal,housing,,,,,https://landlordwatch-covid19.webflow.io/,Resources for dealing with predatory landlords during the COVID-19 crisis
142,Rent Strike Toolkit,National,legal,legal,housing,,,,,https://d3n8a8pro7vhmx.cloudfront.net/righttocounselnyc/pages/100/attachments/original/1585739362/RTCNYC.COVID19.4.pdf?1585739362,Guide to the COVID-19 related rent strike
143,Suing your Landlord for home repairs,NYC,legal,legal,housing,,311,,,https://app.justfix.nyc/en/ehp/splash,"How to sue your landlord if they fail to make emergency repairs on your home (Can call 311 9a-5p, M-F)"
144,"Huelga de Renta, Guia y Recursos",NYC,legal,legal,housing,,,,,https://docs.google.com/document/d/11MbSwedhh9j3iKSVvC7BlATJHFadv9jJXXKi_IsZPtg/edit,"Renter's rights guide, in Spanish (Espanol)"
145,E4F - Equality for Flatbush,Brooklyn,financial-support,food,medicine,,,,,http://www.equalityforflatbush.org,Hub for Equality for Flatbush
146,Report hate crimes here,National,legal,,,,,,,https://www.standagainsthatred.org/,Site for repoting hate crimes / discrimination
147,Talking to kids about COVID-19 trauma,National,covid,childcare,advice,,,,,https://services.blimessaging.com/201208/viewaswebpage/viewaswebpage.aspx?unqid=55e30320-bc67-ea11-acc4-000c295a2555,How to communicate with children about COVID-19
148,AA Meetings Online ,National,mental-health,substance-abuse,,,,,,https://docs.google.com/document/d/1a71ccw7ihaWelksKwOp4AzAkYlVqSoKiN6Gsm38bKMU/mobilebasic,Online meetings of Alcoholics Anonymous
149,Crisis Text Line,National,mental-health,,,,,,,https://www.crisistextline.org/referrals,"Free text-based emotional support for suicide, depression, anxiety, and other issues"
150,Instagram-live Fitness,National,exercise,,,,,,,https://docs.google.com/spreadsheets/d/1BbiB2hdQiYaoPqQeWgMCDcAR6GPOSMGUDApsMkPIX9g/edit?fbclid=IwAR0Z2r-pEnq8Y9iULglcIIcwEoeMofrM9kZn1BgolThc7f7E2ivi9zVGnwM#gid=0,Free exercise / fitness lessons on Instagram
151,Grounding Exercises,National,mental-health,exercise,,,,,,https://www.healthline.com/health/grounding-techniques#physical-techniques,Grounding / mindfulness exercises to deal with stress
152,7 Ways to Calm,national,mental-health,exercise,,,,,,https://drsarahallen.com/7-ways-to-calm/,7 mindfulness exercises to help calm yourself
153,10 free activist ebooks,National,resources,activism,,,,,,https://www.haymarketbooks.org/blogs/112-ten-free-ebooks-from-haymarket-books,10 free activist books from Haymarket Books
154,Managing Anxiety about the Coronavirus,National,mental-health,exercise,,,,,,http://sptracking.alp.org/f/a/yCh-_GlatDRaVRiPlNtHBg~~/AAPuPAA~/RgRgUjIkP0RCaHR0cHM6Ly9hbHAub3JnL21vZHVsZXMvY2l2aWNybS9leHRlcm4vdXJsLnBocD91PTU0NTIyJnFpZD0yMjMyODU2VwNzcGNCCgAApP5wXrU6q7pSFGltYW5paGVucnlAeWFob28uY29tWAQAAAAA,A podcast from Therapy for Black Girls
155,MINKA Brooklyn,Brooklyn,mental-health,exercise,,,,[email],,https://www.instagram.com/p/B9sSAC2j-W6/?utm_source=ig_web_copy_link,Distance reiki sessions. No one will be turned away for lack of funds.
156,Resources for Drug Use and COVID-19 Risk Reduction,NYC,mental-health,substance-abuse,,,,[email],,https://www.vitalstrategies.org/drug-use-covid-resources/,"Resources for drug-use risk reduction during COVID-19. Fentanyl strips, clean needles, etc."
157,COVID-19 Resources for Undocumented Communities,National,undocumented-people,financial-support,food,,,,,https://docs.google.com/spreadsheets/d/18p9OSlLpSYanIoUC-gEbhVbRMYVUfw4wyrixa9ekGdc/edit?fbclid=IwAR1Dn8RcQe83d638tcozjFUHQvdfMIfbiH5xk-7pZOgPiqaa7tIM1hxGReY#gid=0,National directory of resources for undocumented people
158,Healthcare Access for Undocumented Folks in the Time of COVID19 (from United We Dream),National,undocumented-people,legal,advice,,,,,https://unitedwedream.org/2020/03/healthcare-access-for-undocumented-folks-in-the-time-of-covid19/?fbclid=IwAR1U2B7DSvI-pRkg--DxuYzbRRjzOOHrWjMgMpEv7ib9vZtwkdi8C2lERPQ,National guide to policies affected undocumented peoples' access to care
159,Immigrants Rising - Resource List (English),National,undocumented-people,financial-support,food,,,,,https://docs.google.com/document/d/1PxLuuH0-hwHXftUXuEi52Q1qWUDegN8_I1L4ulIFwzk/preview,"Resource list for immigrants / undocumented people, including mental health, financial resources, and legal rights"
160,Immigrants Rising - Recursos en español sobre COVID-19,National,undocumented-people,financial-support,food,,,,,https://docs.google.com/document/d/1E0M9FfcQu40DMzVjRzl5eUVt_UKwVz94H5ApV_tZEh8/edit,"Resource list for immigrants / undocumented people, including mental health, financial resources, and legal rights -- in Spanish (Espanol)"
161,Informed Immigrant Resource List,National,undocumented-people,financial-support,food,,,,,https://www.informedimmigrant.com/guides/coronavirus/?fbclid=IwAR2FfNqeR-jnOEMCv4osdX5E6vq2JgDn0yTHmoQ37U5-6pQjg6HIUiV5TaM#,State-by-State list of resources for immigrants
162,New York State Youth Leadership Council - List of Resources,New York State,undocumented-people,financial-support,food,,,,,https://docs.google.com/document/d/1qilwSmaqELoyPc9-a1ka82aXAq3HDlWvbYEzwsKNNL0/edit,"Resources related to New York State law, policy, and resources for Immigrants"
163,UPROSE Small Business Resources,National,jobs,business,legal,,,,,https://drive.google.com/file/d/1FxyKj1JFny4_KcowkUf6riWuTO85pI9b/view?usp=sharing,"Info on small business / non-profit assistance including labor rights, benefits, taxes, and unemployment"
164,UPROSE Small Business Resources (Spanish),National,jobs,business,legal,,,,,https://drive.google.com/file/d/1_Ja3ok0PupnQiASl7Bk1ri9fcakAh5NF/view?usp=sharing,"Info on small business / non-profit assistance including labor rights, benefits, taxes, and unemployment"
165,Small Business Counseling - NYSBDC,New York State,jobs,business,legal,,,,,https://drive.google.com/file/d/1_Ja3ok0PupnQiASl7Bk1ri9fcakAh5NF/view?usp=sharing,Free counseling from New York Small Business Development Center
166,NYC Small Business reopening guide,NYC,covid,business,legal,,888-SBS-4NYC,,,https://www1.nyc.gov/nycbusiness/article/reopening-guide,
167,NYC Small Business Relief,NYC,business,financial-support,,,,,,https://www1.nyc.gov/site/sbs/businesses/covid19-business-financial-assistance.page?fbclid=IwAR2guDZyMytoQRkndd8gkXLIYtlxCcMydzZN4oetCNFLcBFreQa0j8FNMwY,
168,Free face masks for small business employees,NYC,ppe,covid,,,,,,https://www1.nyc.gov/nycbusiness/article/free-face-coverings,"Free face masks, courtesy of the NYC government"
169,Free or reduced price wifi,National,utilities,tech,,,,,,https://docs.google.com/document/d/1kjVFeWefjnEfUrCR2yXxOvsp6_rDOfaMivUEiaBreiA/edit,List of internet service providers offering discounts on WiFi
170,Spectrum low income internet assistance,National,utilities,tech,,,,,,https://www.spectrum.com/browse/content/spectrum-internet-assist,Spectrum's low-cost internet program
171,“What Should I Do?” Illustrated Coronavirus Advice Flowchart.,National,mental-health,,,,,,,https://medium.com/@wendymacnaughton_7770/what-should-i-do-illustated-corona-virus-advice-flowchart-57077138a387,Flow-chart guide to what you should do if you think you have COVID-19
172,13 Coronavirus myths busted by science (long explanations),National,covid,information,,,,,,https://www.livescience.com/coronavirus-myths.html?fbclid=IwAR3F8G9iyTrp3ZuV9fOsdihQREOhEvekBu4vrxzvjPMw19bs7BgeupdQQlU,Science-informed guide to the coronavirus
173,24 Coronavirus myths explored (short explanations),National,covid,information,,,,,,https://www.medicalnewstoday.com/articles/coronavirus-myths-explored,Science-informed guide to the coronavirus
174,Brooklyn Sanctuary Support Team fundraiser for Brooklyn Immigrants,,financial-support,,,,,,,https://www.gofundme.com/f/immigrant-community-support?utm_source=customer&utm_medium=copy_link-tip&utm_campaign=p_cp+share-sheet&fbclid=IwAR085UWcwDcHijDUxpnCH7J7rsp5Tn1prdxqjrm-OSOx2yfnfEiGEzdos98,
175,CAAAV cancel rent fundraiser,,financial-support,,,,,,,https://charity.gofundme.com/o/en/campaign/sashas-cancelrent-fundraiser-for-caaav/sashawijeyeratne1?utm_campaign=ocdonate&utm_medium=facebook&utm_source=crowdrise&fbclid=IwAR31wDfD35W6qIFBZ0YiPdZz2lHe-bjTy74Ddtka11QHFHwexittLF1iM78,
176,Cinema Workers in NYC,,financial-support,,,,,,,https://www.gofundme.com/f/cinema-worker-solidarity-fund,
177,Damayan Emergency fund for Filipinos in NYC,,financial-support,,,,,,,https://damayanmigrants.ourpowerbase.net/civicrm/contribute/transact?reset=1&id=5&fbclid=IwAR0j7fNxRzxP8lpGLKqZnXlA1TIoKA6wrKfPEj3wLX5MkSb55znte1ZphkA,
