index,title,service_area,category_1,category_2,category_3,contact_name,contact_number,contact_email,address,url,description
178,Emergency Funds for Families from Flushing International High School,,financial-support,,,,,,,https://www.gofundme.com/f/covid19-affected-family-emergency-funds?utm_source=facebook&utm_medium=social&utm_campaign=p_cp+share-sheet,
179,Flushing Queens Mutual Aid Fund,,financial-support,,,,,,,https://docs.google.com/forms/d/e/1FAIpQLSf4E9S9lr2J34lbz7VHCyLLjxoe-dz5LAEl8EalDIksQHTSNQ/viewform,
180,Laundry Workers Center covid19 relief fund for essential workers,,financial-support,,,,,,,https://laundryworkerscenter.nationbuilder.com/covid_19_emergency_response_fund,
181,Minkwon Center fund support for undocumented Koreans,,financial-support,,,,,,,https://secure.givelively.org/donate/minkwon-center-for-community-action-inc/covid-19-share-the-relief,
182,Minkwon Center Flushing Mutual Aid Fund for Flushing residents and raise up community leaders,,financial-support,,,,,,,https://secure.givelively.org/donate/minkwon-center-for-community-action-inc/flushing-mutual-aid-fund,
183,NYC relief fund for Brazilian immigrants,,financial-support,,,,,,,https://www.gofundme.com/f/coletivacao-ny?teamInvite=03nUIYpyY6yYZx8yJwbk2V6iJwD12YPSJPPsNczpcfJHAgEGcaVVU2pCqWd2bECP,
184,NYIC DACA renewal fee support,,financial-support,,,,,,,https://www.tfaforms.com/4777556,
185,Queens funds for people who lost someone due to covid19,,financial-support,,,,,,,https://www.instagram.com/p/B_iLIvsnZFv/?igshid=sobsv8bo7g8g,
186,QWAVENYC relief fund for Asian + LGBTQI folks,,financial-support,,,,,,,https://www.instagram.com/p/B99bG2oF5We/,
187,Radical Muslim Mutual Aid: COVID 19 Support,,financial-support,,,,,,,https://masjidalrabia.org/rmma-application,
188,Restaurant Workers Community Foundation Relief Fund,,financial-support,,,,,,,https://form.southernsmoke.org/smoke/application/,
189,SUSU Rapid Response support for Black Feminists,,financial-support,,,,,,,https://www.blackfeministsusu.com/susurrs?utm_source=North+Star+Fund+Email+News&utm_campaign=0e1db4d9cb-EMAIL_Cmnty_News_2020_03_29&utm_medium=email&utm_term=0_a84219a762-0e1db4d9cb-118841621&mc_cid=0e1db4d9cb&mc_eid=cd03c78ff2,
190,Transgender Emergency Fund,,financial-support,,,,,,,https://www.gofundme.com/f/transgender-people-emergency-fund-101?utm_medium=copy_link&utm_source=customer&utm_campaign=p_lico+share-sheet,
191,The Unplug Displacement fund for Black and Brown womxn and non binary folks,,financial-support,,,,,,,https://www.instagram.com/p/B97z9-cphqO/,
192,Undocu Womens Fund,,financial-support,,,,,,,https://www.instagram.com/undocuwomensfund/,
193,Undocumented Arabs in Queens NYC fund,,financial-support,,,,,,,https://www.gofundme.com/f/covid19-arab-mutual-aid-fund?utm_medium=copy_link&utm_source=customer&utm_campaign=p_lico+share-sheet,
194,Unlocal covid19 relief fund,,financial-support,,,,,,,https://charity.gofundme.com/o/en/campaign/unlocals-covid-19-emergency-relief-fund,
195,Weekly grants for artists,,financial-support,,,,,,,https://ilysm.typeform.com/to/rjCzYW,
196,WOC Artist Relief Fund,,financial-support,,,,,,,https://www.instagram.com/p/B9zZshtH21F/,
197,Worker Justice Project covid19 Jornalera Relief Fund,,financial-support,,,,,,,https://www3.thedatabank.com/dpg/551/spdf.asp?formid=Fundaiser&fbclid=IwAR1GQbyr6O9pE8PW0bxpK0BUDrqim8k7nfw6WNb35DQik8zCECoiP0qngg8,
198,Grants from cooperatives and LLCS who are members of ceanyc,,financial-support,,,,,,,https://gocoopnyc.com/programs/,
199,Long Island Jobs with Justice’s Solidarity Fund for families of workers facing deportation,,financial-support,,,,,,,https://longislandjwj.org/donate/solidarity-fund/?fbclid=IwAR0HB5wmyJaR7tAJInhgULIZaqd_hQZUzYCW_ZnT7adumPENB2hubPOITyQ,
200,Donate COVID-19 Survival Funds for 29 Undocumented Bangladeshis in Brooklyn,,financial-support,,,,,,,https://www.launchgood.com/project/covid19_survival_funds_for_undocumented_bangladeshis_in_brooklyn#!/,
201,Donate to La Morada restaurant so they can stay afloat,,financial-support,,,,,,,https://www.gofundme.com/f/help-save-lamorada-immigrant-restaurant?utm_source=customer&utm_medium=copy_link-tip&utm_campaign=p_cp+share-sheet,
202,Donate to City Tamale restaurant so they can stay afloat,,financial-support,,,,,,,https://www.gofundme.com/f/1xireebapc?sharetype=teams&member=3936612&utm_medium=social&utm_source=instagram&utm_campaign=p_na+share-sheet,
203,Donate burial fund for Mexicans in NYC,,financial-support,,,,,,,https://www.gofundme.com/f/burial-fund-mexicans-in-nyc?fbclid=IwAR1AftQpOHwK5JA89q09ehefW--VxkpeIWPTxRxaKsxVRnm1FYyNFs31UeU,
204,Donate funds to undocumented transgender people in NYC,,financial-support,,,,,,,https://www.gofundme.com/f/funds-for-transgender-undocumented?utm_source=customer&utm_medium=copy_link-tip&utm_campaign=p_cp%20share-sheet&fbclid=IwAR2E4sc3ut5sSUnDxw5xmE7gP0icuiKUyNRY79djrX56kUIgg5Y7LxGDuek,
205,Donate east harlem food emergency fund,,financial-support,,,,,,,https://www.gofundme.com/f/east-harlem-food-emergency-fund?sharetype=teams&member=4320234&utm_medium=copy_link&utm_source=customer&utm_campaign=p_na+share-sheet&rcid=1fb17525bdf74f90bde68ef5a25a9ba0&fbclid=IwAR31i3VGW-MK_LHhwt25GREPB3U54f--AEvWj9v879-sNMLaL7YoOwrY9vU,
206,National the workers lab covid19 relief fund,,financial-support,,,,,,,https://www.theworkerslab.com/the-workers-fund?utm_campaign=TWF%20Launch%20Campaign&utm_content=123861273&utm_medium=social&utm_source=twitter&hss_channel=tw-2856360912,
207,"National Betancourt Macias Family Scholarship Foundation, Emergency Funds",,financial-support,,,,,,,https://www.undocuscholars.com/,
208,National Scholly relief fund for students,,financial-support,,,,,,,http://myscholly.com/relief/,
209,National Cosecha undocumented worker fund,,financial-support,,,,,,,https://secure.actblue.com/donate/cosechamutualaid?refcode=ig,
210,National Undocu Black Network Black Immigrants Fund,,financial-support,,,,,,,https://undocublack.org/donate,
211,National Farmworkers Covid19 Relief Fund,,financial-support,,,,,,,https://hipgive.org/project/farmworkers-covid-19-pandemic-relief-fund/,
212,National Nakasec’s Emergency Mutual Aid Request for Undocumented people,,financial-support,,,,,,,https://docs.google.com/forms/d/e/1FAIpQLSd9s2GGJ9u5sqbSCN77zvj2VeCAeMvnSmE-IbK5y5fxLU2FNg/viewform,
213,NYC Mayor announces small immigrant relief fund,,financial-support,,,,,,,https://www1.nyc.gov/office-of-the-mayor/news/262-20/mayor-de-blasio-new-york-city-covid-19-immigrant-emergency-relief-program-open?fbclid=IwAR10LVKjlW_PmtMc-PdQw5xUI0DBmAQk9kQ_7WES000tFDr6eZcd4rqS5mA,
187,Form to submit a complaint to the Office of the Attorney General,,housing,,,,,,,https://ag.ny.gov/uploads/tenant-harassment-prevention-task-force-complaint-form,
188,Video espanol derechos del inquilino inmigrante,,housing,,,,,,,https://www.facebook.com/80434767238/videos/239899510427885,
189,Ridgewood tenants union / Unión de Inquilinos de Ridgewood,,housing,,,,,,,http://www.ridgewoodtenantsunion.org/,
190,Attorney General know your rights for immigrant tenants,,housing,,,,,,,https://ag.ny.gov/sites/default/files/immigration_tenants_rights_web.pdf,
191,Know your rights - Housing,,housing,,,,,,,https://www.instagram.com/p/B99cK1ggMJZ/,
192,New York Legal Assistance Group infographic about housing rights at the moment,,housing,,,,,,,https://www.instagram.com/p/B-H4cQGFXi-/,
193,Toolkit housing justice for all - how to organize a rent strike,,housing,,,,,,,https://d3n8a8pro7vhmx.cloudfront.net/righttocounselnyc/pages/100/attachments/original/1585739362/RTCNYC.COVID19.4.pdf?1585739362,
194,More information about the moratorium on rent,,housing,,,,,,,https://www.righttocounselnyc.org/moratorium_faq,
195,Más información sobre el moratoria de desalojo en Nueva York,,housing,,,,,,,https://www.righttocounselnyc.org/faq_in_spanish,
196,请单击此处获取简体中文的常见问题解答,,housing,,,,,,,https://www.housingjusticeforall.org/faqs-chinese,
197,ЧАСТО ЗАДАВАЕМЫЕ ВОПРОСЫ И ОТВЕТЫ,,housing,,,,,,,https://www.housingjusticeforall.org/faq-russian,
198,Needs assistance support for NYCHA residents,,housing,,,,,,,https://docs.google.com/forms/d/e/1FAIpQLSdQEOrksiksZsWUyodjmkfNv5fUPYs2JWRh3-MOaCrhXLrfdg/viewform,
199,Tenants Rights Information Sessions,,housing,,,,,,,https://www.eventbrite.com/e/tenants-rights-information-sessions-tickets-106420095370,
200,CUNY Citinizenship Now,,DACA,undocumented-people,,,[phone],[email],,,Hotline for DACA recipients who need help understanding / renewing their status
201,Free DACA renewals with VOLS,,DACA,undocumented-people,,,,,,https://drive.google.com/file/d/1P9TvGeXd2HUrd_Fb2gkeQXuWafKne30v/view?usp=sharing,
202,espanol,,DACA,undocumented-people,,,,,,https://drive.google.com/file/d/1LHXKk_Vvp3I8tt1SvP6AlXxecbkepDz7/view?usp=sharing,
203,DACA updates during coronavirus,,DACA,undocumented-people,,,,,,https://www.informedimmigrant.com/guides/daca-coronavirus/?utm_source=instagram&utm_medium=social&utm_campaign=covid-19&utm_content=ii_ig#,
204,Free virtual DACA renewal clinics with make the road nj,,DACA,undocumented-people,,,,,,https://www.instagram.com/p/B-fAJJdn9Rl/,
205,BMFS foundation DACA renewal materials support,,DACA,undocumented-people,,,,,,https://www.instagram.com/p/B-v1GPiAgnX/,
206,Step by step self-renewal DACA application packet,,DACA,undocumented-people,,,,,,https://immigrantsrising.org/resource/steps-to-renew-daca/,
207,Español Actualizaciones sobre DACA durante la crisis de coronavirus,,DACA,undocumented-people,,,,,,https://www.inmigranteinformado.com/guides/daca-coronavirus/,
208,DACA renewal guidance due to coronavirus,,DACA,undocumented-people,,,,,,https://www.nilc.org/2020/04/03/daca-renewal-guidance-in-light-of-uscis-closures/,
209,Immigrants Rising Beyond DACA resource page,,DACA,undocumented-people,,,,,,https://immigrantsrising.org/start-here/beyond-daca/,
210,New Americans Hotline - NY Office,,undocumented-people,legal,,,800-566-7636,,,,
211,Criminal-Immigration Helpline,,undocumented-people,legal,,,212-725-6422,,,https://www.immigrantdefenseproject.org/criminal-immigration-helpline/,
212,Bronxworks Legal Services - immigration department,,undocumented-people,legal,,Tia Lafortune,(646) 315-0526,[email],,,
213,Free DACA renewals with VOLS,,legal,,,,,,,https://drive.google.com/file/d/1P9TvGeXd2HUrd_Fb2gkeQXuWafKne30v/view?usp=sharing,
214,espanol,,legal,,,,,,,https://drive.google.com/file/d/1LHXKk_Vvp3I8tt1SvP6AlXxecbkepDz7/view?usp=sharing,
215,DACA updates during coronavirus,,legal,,,,,,,https://www.informedimmigrant.com/guides/daca-coronavirus/?utm_source=instagram&utm_medium=social&utm_campaign=covid-19&utm_content=ii_ig#,
216,Free virtual DACA renewal clinics with make the road nj,,legal,,,,,,,https://www.instagram.com/p/B-fAJJdn9Rl/,
217,BMFS foundation DACA renewal materials support,,legal,,,,,,,https://www.instagram.com/p/B-v1GPiAgnX/,
218,Step by step self-renewal DACA application packet,,legal,,,,,,,https://immigrantsrising.org/resource/steps-to-renew-daca/,
219,Español Actualizaciones sobre DACA durante la crisis de coronavirus,,legal,,,,,,,https://www.inmigranteinformado.com/guides/daca-coronavirus/,
220,DACA renewal guidance due to coronavirus,,legal,,,,,,,https://www.nilc.org/2020/04/03/daca-renewal-guidance-in-light-of-uscis-closures/,
221,Immigrants Rising Beyond DACA resource page,,legal,,,,,,,https://immigrantsrising.org/start-here/beyond-daca/,
222,Helpline for people quarantined with an abuser,,abuse,crisis,,,1.800.942.6906,,,,
223,Domestic / Gender-based Violence Hotline,,abuse,crisis,,,1-[phone],,,,
224,Violence Intervention Hotline (Bilingual - Esp),,abuse,crisis,,,1-[phone],,,,
225,NMIC Domestic Violence Project,,abuse,crisis,mental-health,,212-822-8311,,,,Free and confidential services for victims & survivors of domestic abuse / intimate partner violence.
226,NYC COVID-19 Emotional Support Hotline,,mental-health,,,,[phone],,,,
227,Men's healing group,,mental-health,,,,,[email],,,Remote healing meetings for men-identifying folks. Email if interested.
228,Resources for NYC survivors Family Justice Centers and Sanctuary for Families,,mental-health,,,,,,,https://www.instagram.com/p/B97DaRSlrF2/?utm_source=ig_web_copy_link,
229,"Free or Fair Cost Online Wellness Led by People of Color, Womxn and Queer Folks",,mental-health,,,,,,,https://www.instagram.com/p/B94gmzbgmmS/,
230,Immigrants Rising Virtual Wellness Gatherings,,mental-health,,,,,,,https://immigrantsrising.org/virtual-wellness-gatherings/,
231,NYC Well - helping nyc in need,,mental-health,,,,,,,https://nycwell.cityofnewyork.us/en/,
232,Mutual Aid (NYC) Network,,mental-health,,,,,,,https://docs.google.com/document/d/1aevxXYQgeP-uJa0eSI0YYIJKZBNkn-6Rjy_fY7zpRLo/edit,
233,Minka Brooklyn Virtual Meditation and Reiki,,mental-health,,,,,,,https://www.facebook.com/MINKAbrooklyn/,
234,Transgender Law Center Virtual Gatherings,,mental-health,,,,,,,http://bit.ly/virtualgatherings,
235,Crisis Text Line,,mental-health,,,,,,,https://www.crisistextline.org/get-help/suicide?gclid=EAIaIQobChMIyN7M5eih6AIVBeiGCh0m_QHeEAAYASAAEgL9IfD_BwE,
236,Trans LifeLine,,mental-health,,,,877-565-8860,,,https://www.translifeline.org/,
237,National Suicide Prevention Lifeline,,mental-health,,,,800-273-8255,,,https://suicidepreventionlifeline.org/#,
238,The Trevor Project,,mental-health,,,,866-488-7386,,,https://www.thetrevorproject.org/#sm.00015qohet9v3fpbutf12yf2safit,"Helpline for LGBTQI+ youth, aged 13-24"
239,"The Gay, Lesbian, Bisexual and Transgender National Hotline",,mental-health,,,,[phone],,,https://www.glbthotline.org/hotline.html,
240,VirusAnxiety Online Resource,,mental-health,,,,,,,https://www.virusanxiety.com/,
241,Stay at home online music festival,,mental-health,,,,,,,https://www.stayathomefest.com/,
242,NYS Office of Mental Health Hotlines,,mental-health,,,,,,,https://omh.ny.gov/omhweb/bootstrap/crisis.html,
243,Free one year subscription to the Balance App,,mental-health,,,,,,,https://www.instagram.com/p/B9w5Pp6HkV8/,
244,People of color only sliding scale card readings,,mental-health,,,,,,,https://www.instagram.com/p/B-GFqvPJpH6/,
245,We Are Rad Health Online wellness circles,,mental-health,,,,,,,https://www.instagram.com/p/B-ZxkE-pQnl/,
246,Free Meditation and Mindfulness at Headspace,,mental-health,,,,,,,https://www.headspace.com/ny,
247,Free mental health comic book,,mental-health,,,,,,,https://drive.google.com/drive/folders/1UBNsa95Cwxw-qUo1ktDBjagJM_YKEhXs,
248,"Emotional, spiritual and physical well-being resource guide",,mental-health,,,,,,,https://www.instagram.com/p/B-sgoyxHi9C/,
249,Guided Meditation - Chinese,,mental-health,,,,,,,https://youtu.be/fONClkXwHbA,
250,Guided Meditation - Spanish,,mental-health,,,,,,,https://youtu.be/SDycF-0aBWc,
251,Guided Meditation - English,,mental-health,,,,,,,https://youtu.be/sJH6_ZbgeWQ,
252,Brown Girl Recovery healing circle,,mental-health,,,,,,,https://docs.google.com/forms/d/e/1FAIpQLSdr3rAlzRG09ip-vAcXXhXxk-_MbqUpATqJt-U1b6xdkRm58Q/viewform,
253,Brown Girl Recovery the Bronx heals itself community meeting,,mental-health,,,,,,,https://www.instagram.com/p/B-5l9UJgTIC/,
254,Covid19 Parenting support tips,,mental-health,,,,,,,https://www.instagram.com/p/B--nr8kgYKo/,
255,A Guide to Providing Mental Health Services to Immigrants Impacted by Changes to DACA and the COVID-19 Pandemic,,mental-health,,,,,,,https://www.informedimmigrant.com/guides/daca-mental-health-providers/#,
256,Ayana Therapy: online therapy for marginalized and intersectional communities. ,,mental-health,,,,,,,https://www.ayanatherapy.com/,
257,Therapy for Latinx Database,,mental-health,,,,,,,https://www.therapyforlatinx.com/,
258,Latinx therapists action network,,mental-health,,,,,,,https://www.latinxtherapistsactionnetwork.org/home,
259,National queer and trans therapists of color network ,,mental-health,,,,,,,https://www.nqttcn.com/,
260,"Kink, Poly, Trans & LGBQ Affirmative Providers",,mental-health,,,,,,,https://www.manhattanalternative.com/?fwp_cat=p-sliding-scale,
261,Lighthouse LGBTQ providers in NYC,,mental-health,,,,,,,https://www.lighthouse.lgbt/,
262,Grief counseling with Taz,,mental-health,,,,,,,https://acusimple.com/access/4339/#/appointments/4339/schedule/105632/,
263,"Ethel's Club two free, one hour virtual group healing & grieving sessions *open to* Black people ",,mental-health,,,,,,,https://calendly.com/ethels-club/healing-grieving-group-poc-session?month=2020-06,
264,Caribbean LGBTQ immigrant support groups biweekly meetings,,mental-health,,,,,,,https://www.instagram.com/p/CAYXeWXhBOw/?igshid=deygp1gw1md8,
265,Fact Sheet: Pediatric Multisystem Inflammatory Syndrome ,,exercise,mental-health,,,,,,https://www1.nyc.gov/assets/doh/downloads/pdf/imm/covid-19-pmis.pdf,
266,Planned Parenthood birth control telehealth,,exercise,mental-health,,,,,,https://www.plannedparenthood.org/get-care/get-care-online,
267,YMCA Virtual Workouts for Free,,exercise,mental-health,,,,,,https://www.ymcasd.org/about-y/news-center/general-health-membership-miscellaneous/virtual-membership-work-out-anywhere-anytime,
268,Video simple workouts you can do at home,,exercise,mental-health,,,,,,https://www.instagram.com/p/B99_jG4Frcu/,
269,Free CORE Power Yoga ,,exercise,mental-health,,,,,,https://www.corepoweryogaondemand.com/keep-up-your-practice,
270,Project Street Beat Mobile Health Center ,,exercise,mental-health,,,,,,https://www.plannedparenthood.org/planned-parenthood-greater-new-york/get-care/mobile-health-centers/project-street-beat,
271,Virtual fitness class,,exercise,mental-health,,,,,,https://www.instagram.com/p/B-7RUgSg_rx/?igshid=t2aj8ep6eh0k,
272,Stretching for relaxation ,,exercise,mental-health,,,,,,https://www.instagram.com/p/B--XsGZAMwKbbjJXdiQv6t2PVc9_w0uv1qryrE0/,
273,Free face masks in Brooklyn and East Harlem,,exercise,mental-health,,,,,,https://www.instagram.com/p/B-_6zHPgc-m/,
274,Virtual yoga for kids,,exercise,mental-health,,,,,,https://www.instagram.com/p/B_FrNBUJgOj/,
275,NYC Burial Assistance,,death-care,,,,929-252-7731,[email],,https://www1.nyc.gov/site/hra/help/burial-assistance.page?fbclid=IwAR2m2heC8urbWqvndxEAxUIFHp-_WyW5YXRIl628ANOjY2cN2P2B8JlvqLA,
276,NYC Funeral planning guide ,,death-care,,,,,,,https://www1.nyc.gov/assets/dca/downloads/pdf/consumers/Consumers-Funeral-Planning-Guide.pdf,
277,Español Consulado General de México en Nueva York: Traslado de restos,,death-care,,,,,,,https://www.facebook.com/consulmexnuevayork/photos/a.245586338813914/2955915717780949/?type=3&theater,
278,Death care guide for NYC,,death-care,,,,,,,https://docs.google.com/document/u/0/d/1-rlwskO7_F8FCs5BoZqabAwNtVPLTG0au_S5o3AKCcg/mobilebasic,
279,NYC Funeral Financial Assistance,,death-care,,,,,,,https://portal.311.nyc.gov/article/?kanumber=KA-01549&fbclid=IwAR1B0qJw46sZgFv8O6zJmzyTt-DVioZmVkPvrIXZTGDghqlyp4zA0o6wVDg,
280,12 Museums offering free tours,,arts,,,,,,,https://www.travelandleisure.com/attractions/museums-galleries/museums-with-virtual-tours,
281,Met Opera Free Nightly Streams,,arts,,,,,,,https://www.metopera.org/,
282,Free coloring pages,,arts,,,,,,,https://www.lauralvarez.com/download.html,
283,Free coloring pages by M,,arts,,,,,,,https://www.instagram.com/p/B92j1gvAgP6/,
284,New York Public Library resources,,arts,,,,,,,http://view.email.nypl.org/?qs=5790c071497154113bee74a5bceaf8876743ef1a6746a24298b5a6aa5a1d35d9bd144c975a01bbca863c959ab0509b886fe358cc633dbf59fb7284de3e55b04d58f6159c0a68a52171d0134d60c0a6ad,
285,Free creative classes with Brit + Co all March,,arts,,,,,,,https://www.instagram.com/p/B92RLmyAXZn/,
286,Free ‘stay at home self care’ coloring book,,arts,,,,,,,https://selfcareisforeveryone.com/pages/free-resource-signup-page,
287,Free coloring book by Catherine Willett,,arts,,,,,,,https://www.catherinewillett.com/buy/coloringbook,
288,Free Bad Bunny coloring pages,,arts,,,,,,,https://www.sailordgonzales.com/fashion-portfolio,
289,Dominican Writers Online writing class,,arts,,,,,,,https://www.dominicanwriters.com/writing-workshops,
290,Free instagram live embroidery class,,arts,,,,,,,https://www.instagram.com/p/B-S61cBgN8X/,
291,Instagram art lesson with LoveWithJoyArt,,arts,,,,,,,https://www.instagram.com/lovewithjoyart/?hl=en,
292,IG Live art class with A1Art_,,arts,,,,,,,https://www.instagram.com/a1art_/,
293,Live poetry reading with afro-mexican poets Ariana and Alan,,arts,,,,,,,https://www.instagram.com/p/B-xbtmbAHQt/,
294,TFAC art live demos,,arts,,,,,,,https://www.instagram.com/tfacna/?hl=en,
295,Covid19 community care zine,,arts,,,,,,,https://www.instagram.com/micklikestype/?hl=en,
296,The point cdc free virtual photography classes,,arts,,,,,,,https://www.instagram.com/p/B--NHJClwtC/,
297,Zine submissions beyond borders with Otros Dreams en Accion,,arts,,,,,,,https://www.instagram.com/p/B_THhUWD854/?utm_source=ig_web_copy_link,
298,Call for artists paid opportunity,,arts,,,,,,,http://avenue50studio.org/,